Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

dgc2.0.exe caused an Access Violation (0xc0000005)
0x00f577d0: 00000000 00000000 00000000 00000000 ................
0x00f577e0: 00000000 00000000 00000000 00000000 ................
0x00f577f0: 00000000 00000000 00000000 00000000 ................
0x00f57800: 00000000 00000000 00000000 00000000 ................
0x00f57810: 00000000 00000000 00000000 00000000 ................
0x00f57820: 00000000 00000000 00000000 00000000 ................
0x00f57830: 00000000 00000000 00000000 00000000 ................
0x00f57840: 00000000 00000000 00000000 00000000 ................
0x00f57850: 00000000 00000000 00000000 00000000 ................
0x00f57860: 00000000 00000000 00000000 00000000 ................
0x00f57870: 00000000 00000000 00000000 00000000 ................
0x00f57880: 00000000 00000000 00000000 00000000 ................
0x00f57890: 00000000 00000000 00000000 00000000 ................
0x00f578a0: 00000000 00000000 00000000 00000000 ................
0x00f578b0: 00000000 00000000 00000000 00000000 ................
0x00f578c0: 00000000 00000000 00000000 00000000 ................
0x00f578d0: 00000000 00000000 00000000 00000000 ................
0x00f578e0: 00000000 00000000 00000000 00000000 ................
0x00f578f0: 00000000 00000000 00000000 00000000 ................
0x00f57900: 00000000 00000000 00000000 00000000 ................
0x00f57910: 00000000 00000000 00000000 00000000 ................
0x00f57920: 00000000 00000000 00000000 00000000 ................
0x00f57930: 00000000 00000000 00000000 00000000 ................
0x00f57940: 00000000 00000000 00000000 00000000 ................
0x00f57950: 00000000 00000000 00000000 00000000 ................
0x00f57960: 00000000 00000000 00000000 00000000 ................
0x00f57970: 00000000 00000000 00000000 00000000 ................
0x00f57980: 00000000 00000000 00000000 00000000 ................
0x00f57990: 00000000 00000000 00000000 00000000 ................
0x00f579a0: 00000000 00000000 00000000 00000000 ................
0x00f579b0: 00000000 00000000 00000000 00000000 ................
0x00f579c0: 00000000 00000000 00000000 00000000 ................
0x00f579d0: 00000000 00000000 00000000 00000000 ................
0x00f579e0: 00000000 00000000 00000000 00000000 ................
0x00f579f0: 00000000 00000000 00000000 00000000 ................
0x00f57a00: 00000000 00000000 00000000 00000000 ................
0x00f57a10: 00000000 00000000 00000000 00000000 ................
0x00f57a20: 00000000 00000000 00000000 00000000 ................
0x00f57a30: 00000000 00000000 00000000 00000000 ................
0x00f57a40: 00000000 00000000 00000000 00000000 ................
0x00f57a50: 00000000 00000000 00000000 00000000 ................
0x00f57a60: 00000000 00000000 00000000 00000000 ................
0x00f57a70: 00000000 00000000 00000000 00000000 ................
0x00f57a80: 00000000 00000000 00000000 00000000 ................
0x00f57a90: 00000000 00000000 00000000 00000000 ................
0x00f57aa0: 00000000 00000000 00000000 00000000 ................
0x00f57ab0: 00000000 00000000 00000000 00000000 ................
0x00f57ac0: 00000000 00000000 00000000 00000000 ................
0x00f57ad0: 00000000 00000000 00000000 00000000 ................
0x00f57ae0: 00000000 00000000 00000000 00000000 ................
0x00f57af0: 00000000 00000000 00000000 00000000 ................
0x00f57b00: 00000000 00000000 00000000 00000000 ................
0x00f57b10: 00000000 00000000 00000000 00000000 ................
0x00f57b20: 00000000 00000000 00000000 00000000 ................
0x00f57b30: 00000000 00000000 00000000 00000000 ................
0x00f57b40: 00000000 00000000 00000000 00000000 ................
0x00f57b50: 00000000 00000000 00000000 00000000 ................
0x00f57b60: 00000000 00000000 00000000 00000000 ................
0x00f57b70: 00000000 00000000 00000000 00000000 ................
0x00f57b80: 00000000 00000000 00000000 00000000 ................
0x00f57b90: 00000000 00000000 00000000 00000000 ................
0x00f57ba0: 00000000 00000000 00000000 00000000 ................
0x00f57bb0: 00000000 00000000 00000000 00000000 ................
0x00f57bc0: 00000000 00000000 00000000 00000000 ................
0x00f57bd0: 00000000 00000000 00000000 00000000 ................
0x00f57be0: 00000000 00000000 00000000 00000000 ................
0x00f57bf0: 00000000 00000000 00000000 00000000 ................
0x00f57c00: 00000000 00000000 00000000 00000000 ................
0x00f57c10: 00000000 00000000 00000000 00000000 ................
0x00f57c20: 00000000 00000000 00000000 00000000 ................
0x00f57c30: 00000000 00000000 00000000 00000000 ................
0x00f57c40: 00000000 00000000 00000000 00000000 ................
0x00f57c50: 00000000 00000000 00000000 00000000 ................
0x00f57c60: 00000000 00000000 00000000 00000000 ................
0x00f57c70: 00000000 00000000 00000000 00000000 ................
0x00f57c80: 00000000 00000000 00000000 00000000 ................
0x00f57c90: 00000000 00000000 00000000 00000000 ................
0x00f57ca0: 00000000 00000000 00000000 00000000 ................
0x00f57cb0: 00000000 00000000 00000000 00000000 ................
0x00f57cc0: 00000000 00000000 00000000 00000000 ................
0x00f57cd0: 00000000 00000000 00000000 00000000 ................
0x00f57ce0: 00000000 00000000 00000000 00000000 ................
0x00f57cf0: 00000000 00000000 00000000 00000000 ................
0x00f57d00: 00000000 00000000 00000000 00000000 ................
0x00f57d10: 00000000 00000000 00000000 00000000 ................
0x00f57d20: 00000000 00000000 00000000 00000000 ................
0x00f57d30: 00000000 00000000 00000000 00000000 ................
0x00f57d40: 00000000 00000000 00000000 00000000 ................
0x00f57d50: 00000000 00000000 00000000 00000000 ................
0x00f57d60: 00000000 00000000 00000000 00000000 ................
0x00f57d70: 00000000 00000000 00000000 00000000 ................
0x00f57d80: 00000000 00000000 00000000 00000000 ................
0x00f57d90: 00000000 00000000 00000000 00000000 ................
0x00f57da0: 00000000 00000000 00000000 00000000 ................
0x00f57db0: 00000000 00000000 00000000 00000000 ................
0x00f57dc0: 00000000 00000000 00000000 00000000 ................
0x00f57dd0: 00000000 00000000 00000000 00000000 ................
0x00f57de0: 00000000 00000000 00000000 00000000 ................
0x00f57df0: 00000000 00000000 00000000 00000000 ................
0x00f57e00: 00000000 00000000 00000000 00000000 ................
0x00f57e10: 00000000 00000000 00000000 00000000 ................
0x00f57e20: 00000000 00000000 00000000 00000000 ................
0x00f57e30: 00000000 00000000 00000000 00000000 ................
0x00f57e40: 00000000 00000000 00000000 00000000 ................
0x00f57e50: 00000000 00000000 00000000 00000000 ................
0x00f57e60: 00000000 00000000 00000000 00000000 ................
0x00f57e70: 00000000 00000000 00000000 00000000 ................
0x00f57e80: 00000000 00000000 00000000 00000000 ................
0x00f57e90: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc2.0.exe
Image Base: 0x01090000  Image Size: 0x0122e000
File Size:  18200576    File Time:  2016-11-24_094838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.0.46319
   ProdVer:    5.5.0.46319

Module 2
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x02560000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 3
C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc2.0_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2016-11-24_100056
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\SYSTEM32\xinput9_1_0.dll
Image Base: 0x6c7c0000  Image Size: 0x00007000
File Size:  9216        File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 5
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6c7d0000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6c7e0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6c800000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6c810000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-10-14_231810
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 9
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6c8e0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-02_070138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 10
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x6c960000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\igd10iumd32.dll
Image Base: 0x6ca30000  Image Size: 0x00abf000
File Size:  11385992    File Time:  2015-08-14_133006
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.15.4256
   ProdVer:    10.18.15.4256

Module 12
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6d5e0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6d5f0000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6d600000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6d640000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x6d6a0000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x6d6b0000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6d720000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\WINDOWS\SYSTEM32\igdusc32.dll
Image Base: 0x6d730000  Image Size: 0x0089b000
File Size:  4894224     File Time:  2015-08-14_133010
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.15.4256
   ProdVer:    10.18.15.4256

Module 20
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x6dfd0000  Image Size: 0x0002b000
File Size:  173008      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x6e000000  Image Size: 0x00020000
File Size:  120384      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6e020000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6e0b0000  Image Size: 0x0022f000
File Size:  2276736     File Time:  2016-10-14_232050
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 24
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x6e2e0000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_054022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 25
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6e3d0000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x6e400000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll
Image Base: 0x6e4e0000  Image Size: 0x000f1000
File Size:  975744      File Time:  2016-09-15_122238
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi.appcore
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 28
C:\WINDOWS\SYSTEM32\twinapi.dll
Image Base: 0x6e5e0000  Image Size: 0x0006c000
File Size:  422400      File Time:  2016-11-02_052724
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 29
C:\Windows\System32\OLEACC.dll
Image Base: 0x6e650000  Image Size: 0x00054000
File Size:  325120      File Time:  2016-09-15_115520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.14393.206
   ProdVer:    10.0.14393.206

Module 30
C:\WINDOWS\SYSTEM32\sxs.dll
Image Base: 0x6e6b0000  Image Size: 0x00081000
File Size:  524776      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Fusion 2.5
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\Windows\System32\uiautomationcore.dll
Image Base: 0x6e740000  Image Size: 0x00152000
File Size:  1358336     File Time:  2016-09-15_115220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UI Automation Core
   FileVer:    7.2.14393.206
   ProdVer:    10.0.14393.206

Module 32
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6ee60000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 33
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x71660000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\Windows\System32\rasadhlp.dll
Image Base: 0x716b0000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_064302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x716f0000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_123716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 36
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x717d0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x71820000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x71910000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x71940000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x71950000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_121352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 41
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x71970000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x71990000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x719b0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x719e0000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll
Image Base: 0x71f60000  Image Size: 0x0007b000
File Size:  491872      File Time:  2016-09-15_121812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Touch Keyboard and Handwriting Panel Text Services Framework
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 46
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x72000000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-10-14_224418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 47
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x722b0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x72d50000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_064258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 49
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x72ea0000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x72f00000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_060450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 51
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73110000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 52
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x736f0000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 53
C:\Windows\System32\USERENV.dll
Image Base: 0x737b0000  Image Size: 0x0001a000
File Size:  94568       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 54
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x737d0000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 55
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x737e0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 56
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x739c0000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 57
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x739d0000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-09-07_000758
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 58
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x739f0000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_064246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 59
C:\WINDOWS\System32\shcore.dll
Image Base: 0x73a50000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_064244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 60
C:\WINDOWS\System32\ole32.dll
Image Base: 0x73ae0000  Image Size: 0x000ea000
File Size:  959112      File Time:  2016-11-02_060514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 61
C:\WINDOWS\System32\win32u.dll
Image Base: 0x73bd0000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-08-01_234722
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 62
C:\WINDOWS\System32\NSI.dll
Image Base: 0x73c60000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_064228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 63
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x73c70000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
